DateKey,Date,Year,Month,WEEK_OF_MONTH,Time
1,23/00/2019,2018,11,4,17:16
2,26/00/2019,2018,11,4,10:06
3,14/00/2019,2018,11,2,20:35
4,17/00/2019,2018,11,3,13:54
5,08/00/2019,2018,11,2,20:08
6,08/00/2019,2018,11,2,15:26
7,10/00/2019,2018,11,2,12:56
8,28/00/2019,2018,11,4,19:16
9,23/00/2019,2018,11,4,12:20
10,17/00/2019,2018,11,3,10:37
11,07/00/2019,2018,11,1,10:18
12,09/00/2019,2018,11,2,11:23
13,24/00/2019,2018,11,4,11:45
14,19/00/2019,2018,11,3,16:08
15,03/00/2019,2018,11,1,11:25
16,20/00/2019,2018,11,3,12:24
17,13/00/2019,2018,11,2,19:51
18,14/00/2019,2018,11,2,18:10
19,23/00/2019,2018,11,4,11:22
20,07/00/2019,2018,11,1,17:55
21,28/00/2019,2018,11,4,15:30
22,20/00/2019,2018,11,3,19:44
23,17/00/2019,2018,11,3,15:27
24,12/00/2019,2018,11,2,11:25
25,16/00/2019,2018,11,3,15:42
26,26/00/2019,2018,11,4,16:04
27,09/00/2019,2018,11,2,12:37
28,14/00/2019,2018,11,2,14:41
29,25/00/2019,2018,11,4,14:19
30,26/00/2019,2018,11,4,18:19
31,19/00/2019,2018,11,3,14:08
32,05/00/2019,2018,11,1,16:38
33,15/00/2019,2018,11,3,10:54
34,18/00/2019,2018,11,3,11:29
35,20/00/2019,2018,11,3,19:28
36,15/00/2019,2018,11,3,15:01
37,03/00/2019,2018,11,1,20:31
38,19/00/2019,2018,11,3,12:16
39,08/00/2019,2018,11,2,15:27
40,27/00/2019,2018,11,4,17:36
41,23/00/2019,2018,11,4,20:00
42,19/00/2019,2018,11,3,15:29
43,27/00/2019,2018,11,4,15:08
44,30/00/2019,2018,11,5,19:26
45,16/00/2019,2018,11,3,15:53
46,18/00/2019,2018,11,3,18:43
47,30/00/2019,2018,11,5,14:58
48,20/00/2019,2018,11,3,19:55
49,16/00/2019,2018,11,3,15:10
50,24/00/2019,2018,11,4,16:44
51,15/00/2019,2018,11,3,18:22
52,22/00/2019,2018,11,4,11:52
53,03/00/2019,2018,11,1,17:24
54,06/00/2019,2018,11,1,15:31
55,16/00/2019,2018,11,3,18:04
56,14/00/2019,2018,11,2,14:13
57,27/00/2019,2018,11,4,10:23
58,18/00/2019,2018,11,3,10:11
59,29/00/2019,2018,11,5,15:48
60,26/00/2019,2018,11,4,17:46
61,03/00/2019,2018,11,1,11:46
62,16/00/2019,2018,11,3,12:07
63,24/00/2019,2018,11,4,18:14
64,12/00/2019,2018,11,2,14:45
65,21/00/2019,2018,11,3,11:39
66,04/00/2019,2018,11,1,15:44
67,20/00/2019,2018,11,3,13:06
68,23/00/2019,2018,11,4,20:43
69,16/00/2019,2018,11,3,14:19
70,17/00/2019,2018,11,3,10:01
71,14/00/2019,2018,11,2,19:30
72,30/00/2019,2018,11,5,16:34
73,02/00/2019,2018,11,1,13:10
74,15/00/2019,2018,11,3,17:10
75,01/00/2019,2018,11,1,10:22
76,24/00/2019,2018,11,4,19:57
77,19/00/2019,2018,11,3,19:29
78,23/00/2019,2018,11,4,18:30
79,07/00/2019,2018,11,1,14:27
80,11/00/2019,2018,11,2,13:57
81,12/00/2019,2018,11,2,19:43
82,14/00/2019,2018,11,2,10:11
83,09/00/2019,2018,11,2,13:46
84,27/00/2019,2018,11,4,12:22
85,24/00/2019,2018,11,4,19:20
86,08/00/2019,2018,11,2,12:58
87,08/00/2019,2018,11,2,11:59
88,16/00/2019,2018,11,3,17:59
89,13/00/2019,2018,11,2,12:51
90,15/00/2019,2018,11,3,10:36
91,25/00/2019,2018,11,4,13:38
92,12/00/2019,2018,11,2,19:39
93,04/00/2019,2018,11,1,12:44
94,10/00/2019,2018,11,2,13:56
95,16/00/2019,2018,11,3,14:42
96,29/00/2019,2018,11,5,19:45
97,01/00/2019,2018,11,1,20:26
98,06/00/2019,2018,11,1,19:46
99,19/00/2019,2018,11,3,19:38
100,12/00/2019,2018,11,2,16:18
101,07/00/2019,2018,11,1,12:23
102,27/00/2019,2018,11,4,19:11
103,27/00/2019,2018,11,4,18:57
104,06/00/2019,2018,11,1,11:18
105,02/00/2019,2018,11,1,12:40
106,29/00/2019,2018,11,5,14:06
107,31/00/2019,2018,11,5,20:48
108,21/00/2019,2018,11,3,20:13
109,20/00/2019,2018,11,3,20:37
110,17/00/2019,2018,11,3,17:59
111,28/00/2019,2018,11,4,20:18
112,19/00/2019,2018,11,3,15:52
113,19/00/2019,2018,11,3,15:14
114,04/00/2019,2018,11,1,12:50
115,31/00/2019,2018,11,5,10:36
116,06/00/2019,2018,11,1,18:33
117,28/00/2019,2018,11,4,16:06
118,19/00/2019,2018,11,3,12:47
119,17/00/2019,2018,11,3,13:34
120,18/00/2019,2018,11,3,15:04
121,02/00/2019,2018,11,1,20:42
122,18/00/2019,2018,11,3,15:28
123,18/00/2019,2018,11,3,13:45
124,11/00/2019,2018,11,2,20:10
125,04/00/2019,2018,11,1,18:53
126,06/00/2019,2018,11,1,14:24
127,08/00/2019,2018,11,2,11:42
128,05/00/2019,2018,11,1,17:49
129,16/00/2019,2018,11,3,15:33
130,09/00/2019,2018,11,2,10:54
131,01/00/2019,2018,11,1,16:23
132,28/00/2019,2018,11,4,19:33
133,08/00/2019,2018,11,2,11:39
134,24/00/2019,2018,11,4,10:38
135,01/00/2019,2018,11,1,20:03
136,10/00/2019,2018,11,2,12:39
137,23/00/2019,2018,11,4,15:59
138,29/00/2019,2018,11,5,14:26
139,12/00/2019,2018,11,2,18:22
140,20/00/2019,2018,11,3,11:32
141,23/00/2019,2018,11,4,12:41
142,14/00/2019,2018,11,2,15:20
143,12/00/2019,2018,11,2,14:33
144,20/00/2019,2018,11,3,15:29
145,02/00/2019,2018,11,1,16:19
146,02/00/2019,2018,11,1,16:33
147,08/00/2019,2018,11,2,19:07
148,30/00/2019,2018,11,5,14:43
149,26/00/2019,2018,11,4,19:28
150,15/00/2019,2018,11,3,20:44
151,14/00/2019,2018,11,2,11:16
152,03/00/2019,2018,11,1,10:31
153,22/00/2019,2018,11,4,12:30
154,24/00/2019,2018,11,4,15:05
155,25/00/2019,2018,11,4,18:30
156,09/00/2019,2018,11,2,13:18
157,17/00/2019,2018,11,3,15:28
158,11/00/2019,2018,11,2,11:52
159,27/00/2019,2018,11,4,18:24
160,25/00/2019,2018,11,4,15:19
161,11/00/2019,2018,11,2,10:38
162,31/00/2019,2018,11,5,15:12
163,20/00/2019,2018,11,3,17:48
164,26/00/2019,2018,11,4,11:07
165,20/00/2019,2018,11,3,15:48
166,05/00/2019,2018,11,1,19:40
167,05/00/2019,2018,11,1,20:30
168,13/00/2019,2018,11,2,13:59
169,16/00/2019,2018,11,3,18:51
170,15/00/2019,2018,11,3,17:24
171,26/00/2019,2018,11,4,11:58
172,27/00/2019,2018,11,4,19:01
173,17/00/2019,2018,11,3,16:50
174,06/00/2019,2018,11,1,10:22
175,17/00/2019,2018,11,3,16:46
176,22/00/2019,2018,11,4,18:08
177,05/00/2019,2018,11,1,18:02
178,03/00/2019,2018,11,1,13:07
179,20/00/2019,2018,11,3,17:52
180,31/00/2019,2018,11,5,20:32
181,19/00/2019,2018,11,3,19:24
182,11/00/2019,2018,11,2,16:06
183,05/00/2019,2018,11,1,14:14
184,03/00/2019,2018,11,1,17:36
185,24/00/2019,2018,11,4,13:08
186,04/00/2019,2018,11,1,16:09
187,19/00/2019,2018,11,3,11:33
188,23/00/2019,2018,11,4,10:18
189,14/00/2019,2018,11,2,10:55
190,17/00/2019,2018,11,3,15:15
191,03/00/2019,2018,11,1,20:06
192,15/00/2019,2018,11,3,20:21
193,15/00/2019,2018,11,3,13:48
194,27/00/2019,2018,11,4,12:52
195,26/00/2019,2018,11,4,12:28
196,15/00/2019,2018,11,3,16:26
197,24/00/2019,2018,11,4,13:24
198,22/00/2019,2018,11,4,15:15
199,15/00/2019,2018,11,3,10:50
200,11/00/2019,2018,11,2,18:38
201,12/00/2019,2018,11,2,16:45
202,03/00/2019,2018,11,1,19:30
203,23/00/2019,2018,11,4,13:23
204,04/00/2019,2018,11,1,11:27
205,23/00/2019,2018,11,4,11:12
206,17/00/2019,2018,11,3,16:36
207,16/00/2019,2018,11,3,18:41
208,08/00/2019,2018,11,2,17:12
209,14/00/2019,2018,11,2,10:38
210,31/00/2019,2018,11,5,10:33
211,15/00/2019,2018,11,3,14:38
212,24/00/2019,2018,11,4,18:06
213,08/00/2019,2018,11,2,12:52
214,22/00/2019,2018,11,4,14:00
215,24/00/2019,2018,11,4,10:57
216,14/00/2019,2018,11,2,16:45
217,23/00/2019,2018,11,4,11:15
218,19/00/2019,2018,11,3,20:29
219,27/00/2019,2018,11,4,20:03
220,03/00/2019,2018,11,1,14:35
221,25/00/2019,2018,11,4,16:32
222,24/00/2019,2018,11,4,10:10
223,07/00/2019,2018,11,1,14:15
224,04/00/2019,2018,11,1,10:05
225,14/00/2019,2018,11,2,11:36
226,29/00/2019,2018,11,5,18:15
227,28/00/2019,2018,11,4,13:53
228,26/00/2019,2018,11,4,18:37
229,24/00/2019,2018,11,4,18:27
230,01/00/2019,2018,11,1,14:42
231,24/00/2019,2018,11,4,17:43
232,25/00/2019,2018,11,4,18:37
233,09/00/2019,2018,11,2,16:34
234,14/00/2019,2018,11,2,14:42
235,12/00/2019,2018,11,2,11:01
236,26/00/2019,2018,11,4,19:44
237,09/00/2019,2018,11,2,13:34
238,02/00/2019,2018,11,1,20:08
239,15/00/2019,2018,11,3,15:01
240,01/00/2019,2018,11,1,11:40
241,15/00/2019,2018,11,3,15:21
242,28/00/2019,2018,11,4,17:38
243,02/00/2019,2018,11,1,16:16
244,13/00/2019,2018,11,2,18:15
245,26/00/2019,2018,11,4,12:43
246,30/00/2019,2018,11,5,11:32
247,27/00/2019,2018,11,4,18:08
248,30/00/2019,2018,11,5,17:08
249,08/00/2019,2018,11,2,19:38
250,19/00/2019,2018,11,3,13:11
251,25/00/2019,2018,11,4,11:05
252,19/00/2019,2018,11,3,10:12
253,14/00/2019,2018,11,2,15:42
254,25/00/2019,2018,11,4,11:58
255,23/00/2019,2018,11,4,14:21
256,16/00/2019,2018,11,3,10:52
257,01/00/2019,2018,11,1,19:31
258,07/00/2019,2018,11,1,18:35
259,15/00/2019,2018,11,3,13:51
260,23/00/2019,2018,11,4,12:35
261,20/00/2019,2018,11,3,13:24
262,08/00/2019,2018,11,2,18:06
263,17/00/2019,2018,11,3,11:55
264,12/00/2019,2018,11,2,11:42
265,08/00/2019,2018,11,2,14:30
266,26/00/2019,2018,11,4,15:11
267,15/00/2019,2018,11,3,14:48
268,17/00/2019,2018,11,3,12:36
269,08/00/2019,2018,11,2,19:09
270,06/00/2019,2018,11,1,13:35
271,16/00/2019,2018,11,3,10:33
272,13/00/2019,2018,11,2,15:45
273,28/00/2019,2018,11,4,11:51
274,18/00/2019,2018,11,3,17:26
275,19/00/2019,2018,11,3,11:52
276,15/00/2019,2018,11,3,14:04
277,12/00/2019,2018,11,2,17:49
278,25/00/2019,2018,11,4,20:19
279,21/00/2019,2018,11,3,16:08
280,19/00/2019,2018,11,3,10:17
281,08/00/2019,2018,11,2,14:25
282,30/00/2019,2018,11,5,12:51
283,20/00/2019,2018,11,3,15:18
284,30/00/2019,2018,11,5,12:45
285,19/00/2019,2018,11,3,13:37
286,13/00/2019,2018,11,2,10:03
287,05/00/2019,2018,11,1,19:42
288,23/00/2019,2018,11,4,13:14
289,13/00/2019,2018,11,2,12:47
290,17/00/2019,2018,11,3,19:53
291,21/00/2019,2018,11,3,10:26
292,07/00/2019,2018,11,1,15:06
293,02/00/2019,2018,11,1,16:35
294,06/00/2019,2018,11,1,20:57
295,06/00/2019,2018,11,1,15:16
296,28/00/2019,2018,11,4,17:47
297,18/00/2019,2018,11,3,16:23
298,05/00/2019,2018,11,1,10:17
299,02/00/2019,2018,11,1,13:50
300,09/00/2019,2018,11,2,19:17
301,14/00/2019,2018,11,2,14:00
302,09/00/2019,2018,11,2,12:02
303,26/00/2019,2018,11,4,20:21
304,28/00/2019,2018,11,4,17:35
305,14/00/2019,2018,11,2,12:42
306,24/00/2019,2018,11,4,17:56
307,09/00/2019,2018,11,2,18:58
308,24/00/2019,2018,11,4,14:08
309,27/00/2019,2018,11,4,16:30
310,27/00/2019,2018,11,4,10:44
311,27/00/2019,2018,11,4,20:29
312,19/00/2019,2018,11,3,11:43
313,07/00/2019,2018,11,1,10:09
314,31/00/2019,2018,11,5,10:00
315,25/00/2019,2018,11,4,18:45
316,02/00/2019,2018,11,1,12:40
317,14/00/2019,2018,11,2,15:36
318,11/00/2019,2018,11,2,12:04
319,22/00/2019,2018,11,4,11:26
320,02/00/2019,2018,11,1,12:36
321,10/00/2019,2018,11,2,15:06
322,08/00/2019,2018,11,2,10:58
323,22/00/2019,2018,11,4,12:10
324,10/00/2019,2018,11,2,10:31
325,14/00/2019,2018,11,2,13:49
326,10/00/2019,2018,11,2,11:10
327,15/00/2019,2018,11,3,17:38
328,13/00/2019,2018,11,2,17:54
329,15/00/2019,2018,11,3,20:51
330,02/00/2019,2018,11,1,19:26
331,24/00/2019,2018,11,4,13:33
332,02/00/2019,2018,11,1,14:05
333,27/00/2019,2018,11,4,11:40
334,20/00/2019,2018,11,3,12:27
335,03/00/2019,2018,11,1,20:24
336,24/00/2019,2018,11,4,20:59
337,05/00/2019,2018,11,1,19:48
338,30/00/2019,2018,11,5,10:18
339,17/00/2019,2018,11,3,16:27
340,21/00/2019,2018,11,3,17:04
341,02/00/2019,2018,11,1,18:14
342,27/00/2019,2018,11,4,10:43
343,19/00/2019,2018,11,3,19:30
344,19/00/2019,2018,11,3,14:53
345,28/00/2019,2018,11,4,20:14
346,05/00/2019,2018,11,1,11:51
347,26/00/2019,2018,11,4,14:13
348,03/00/2019,2018,11,1,20:13
349,06/00/2019,2018,11,1,18:44
350,24/00/2019,2018,11,4,14:26
351,21/00/2019,2018,11,3,12:40
